BALANCE_DATE,BALANCE,AMOUNT_USD,POOL_NAME,SYMBOL,USER_ADDRESS
2021-08-19T00:00:00Z,10409443.681081,10412049.767221713,DAI-USDT 500 10 UNI-V3 LP,USDT,0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77
2021-08-19T00:00:00Z,13412.334799,13414.268871630053,USDC-USDT 10000 200 UNI-V3 LP,USDC,0xbb256c2f1b677e27118b0345fd2b3894d2e6d487
2021-08-19T00:00:00Z,19762.791071,19767.73884126418,USDC-USDT 10000 200 UNI-V3 LP,USDT,0xbb256c2f1b677e27118b0345fd2b3894d2e6d487
2021-08-25T00:00:00Z,52.0580510254736,52.101051033855285,DAI-USDC 10000 200 UNI-V3 LP,DAI,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-25T00:00:00Z,31.270882,31.275740253846525,DAI-USDC 10000 200 UNI-V3 LP,USDC,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-19T00:00:00Z,46692869.1912556,46735820.650222406,DAI-USDC 500 10 UNI-V3 LP,DAI,0x6c6bc977e13df9b0de53b251522280bb72383700
2021-08-19T00:00:00Z,55996931.824896,56005006.64071536,DAI-USDC 500 10 UNI-V3 LP,USDC,0x6c6bc977e13df9b0de53b251522280bb72383700
2021-08-30T00:00:00Z,13412.334799,13416.468795096236,USDC-USDT 10000 200 UNI-V3 LP,USDC,0xbb256c2f1b677e27118b0345fd2b3894d2e6d487
2021-08-30T00:00:00Z,19762.791071,19779.376917709385,USDC-USDT 10000 200 UNI-V3 LP,USDT,0xbb256c2f1b677e27118b0345fd2b3894d2e6d487
2021-08-02T00:00:00Z,11320.590151,11323.893490207414,USDC-USDT 10000 200 UNI-V3 LP,USDC,0xbb256c2f1b677e27118b0345fd2b3894d2e6d487
2021-08-02T00:00:00Z,21791.233803,21801.298723133288,USDC-USDT 10000 200 UNI-V3 LP,USDT,0xbb256c2f1b677e27118b0345fd2b3894d2e6d487
2021-08-30T00:00:00Z,87497242.392879,87524211.09474218,USDC-USDT 500 10 UNI-V3 LP,USDC,0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf
2021-08-30T00:00:00Z,51193076.687279,51236040.28080517,USDC-USDT 500 10 UNI-V3 LP,USDT,0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf
2021-08-10T00:00:00Z,83915842.858902,83911682.44426116,USDC-USDT 500 10 UNI-V3 LP,USDC,0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf
2021-08-10T00:00:00Z,50522070.82745,50539576.04209121,USDC-USDT 500 10 UNI-V3 LP,USDT,0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf
2021-08-08T00:00:00Z,9383945.69258448,9390119.093552502,DAI-USDT 500 10 UNI-V3 LP,DAI,0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77
2021-08-08T00:00:00Z,5800626.121858,5802088.385782314,DAI-USDT 500 10 UNI-V3 LP,USDT,0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77
2021-08-09T00:00:00Z,9,9.008707880976077,DAI-USDT 3000 60 UNI-V3 LP,DAI,0x4773e2c1c0b400a16dfec4ca6e305141859a5542
2021-08-09T00:00:00Z,0.000002,0.0000020005178261708646,DAI-USDT 3000 60 UNI-V3 LP,USDT,0x4773e2c1c0b400a16dfec4ca6e305141859a5542
2021-08-27T00:00:00Z,10470510.9541432,10478910.44449937,DAI-USDT 500 10 UNI-V3 LP,DAI,0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77
2021-08-27T00:00:00Z,13781832.16887,13789721.490168532,DAI-USDT 500 10 UNI-V3 LP,USDT,0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77
2021-08-05T00:00:00Z,52.0580510254736,52.11410593262166,DAI-USDC 10000 200 UNI-V3 LP,DAI,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-05T00:00:00Z,31.270882,31.278008934140317,DAI-USDC 10000 200 UNI-V3 LP,USDC,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-04T00:00:00Z,52.0580510254736,52.11910813255807,DAI-USDC 10000 200 UNI-V3 LP,DAI,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-04T00:00:00Z,31.270882,31.27918338519146,DAI-USDC 10000 200 UNI-V3 LP,USDC,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-12T00:00:00Z,63951214.4067285,64001708.40794794,DAI-USDC 500 10 UNI-V3 LP,DAI,0x6c6bc977e13df9b0de53b251522280bb72383700
2021-08-12T00:00:00Z,49427351.830765,49431864.21670718,DAI-USDC 500 10 UNI-V3 LP,USDC,0x6c6bc977e13df9b0de53b251522280bb72383700
2021-08-17T00:00:00Z,52.0580510254736,52.09523566334017,DAI-USDC 10000 200 UNI-V3 LP,DAI,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-17T00:00:00Z,31.270882,31.27365346560267,DAI-USDC 10000 200 UNI-V3 LP,USDC,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-14T00:00:00Z,9589.81336426726,9601.129056306916,DAI-USDC 3000 60 UNI-V3 LP,DAI,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-14T00:00:00Z,5588.971079,5588.236755447004,DAI-USDC 3000 60 UNI-V3 LP,USDC,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-16T00:00:00Z,4228.098514,4227.7109610522475,USDC-USDT 3000 60 UNI-V3 LP,USDC,0xee4cf3b78a74affa38c6a926282bcd8b5952818d
2021-08-16T00:00:00Z,14257.337402,14264.3555367731,USDC-USDT 3000 60 UNI-V3 LP,USDT,0xee4cf3b78a74affa38c6a926282bcd8b5952818d
2021-08-23T00:00:00Z,9589.81336426726,9600.368596940669,DAI-USDC 3000 60 UNI-V3 LP,DAI,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-23T00:00:00Z,5588.97108,5589.448501812821,DAI-USDC 3000 60 UNI-V3 LP,USDC,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-23T00:00:00Z,56465686.8950755,56527837.05802467,DAI-USDC 500 10 UNI-V3 LP,DAI,0x6c6bc977e13df9b0de53b251522280bb72383700
2021-08-23T00:00:00Z,38688672.193003,38691977.061779305,DAI-USDC 500 10 UNI-V3 LP,USDC,0x6c6bc977e13df9b0de53b251522280bb72383700
2021-08-25T00:00:00Z,9233141.84826051,9240768.43375581,DAI-USDT 500 10 UNI-V3 LP,DAI,0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77
2021-08-25T00:00:00Z,14416609.342032,14420868.389146188,DAI-USDT 500 10 UNI-V3 LP,USDT,0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77
2021-08-20T00:00:00Z,10593979.523679,10599644.315621745,DAI-USDT 500 10 UNI-V3 LP,DAI,0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77
2021-08-20T00:00:00Z,6560234.34306,6560373.004676135,DAI-USDT 500 10 UNI-V3 LP,USDT,0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77
2021-08-17T00:00:00Z,9589.81336426726,9596.663289113347,DAI-USDC 3000 60 UNI-V3 LP,DAI,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-17T00:00:00Z,5588.971079,5589.466416518774,DAI-USDC 3000 60 UNI-V3 LP,USDC,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-27T00:00:00Z,4836.778424,4838.049016144173,USDC-USDT 3000 60 UNI-V3 LP,USDC,0xee4cf3b78a74affa38c6a926282bcd8b5952818d
2021-08-27T00:00:00Z,13650.395855,13658.20993642493,USDC-USDT 3000 60 UNI-V3 LP,USDT,0xee4cf3b78a74affa38c6a926282bcd8b5952818d
2021-08-29T00:00:00Z,52.0580510254736,52.08507870094184,DAI-USDC 10000 200 UNI-V3 LP,DAI,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-29T00:00:00Z,31.270882,31.27876237899451,DAI-USDC 10000 200 UNI-V3 LP,USDC,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-01T00:00:00Z,152.057985108214,152.19472177720803,DAI-USDC 10000 200 UNI-V3 LP,DAI,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-01T00:00:00Z,91.340079,91.31479300428074,DAI-USDC 10000 200 UNI-V3 LP,USDC,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-04T00:00:00Z,9,9.010555792100078,DAI-USDT 3000 60 UNI-V3 LP,DAI,0x4773e2c1c0b400a16dfec4ca6e305141859a5542
2021-08-04T00:00:00Z,0.000002,0.000002000778109684121,DAI-USDT 3000 60 UNI-V3 LP,USDT,0x4773e2c1c0b400a16dfec4ca6e305141859a5542
2021-08-07T00:00:00Z,8045992.26283455,8053535.788779422,DAI-USDT 500 10 UNI-V3 LP,DAI,0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77
2021-08-07T00:00:00Z,6499409.413039,6502118.894778464,DAI-USDT 500 10 UNI-V3 LP,USDT,0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77
2021-08-12T00:00:00Z,10799138.724717,10807665.407579765,DAI-USDT 500 10 UNI-V3 LP,DAI,0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77
2021-08-12T00:00:00Z,6814199.227649,6818100.462221348,DAI-USDT 500 10 UNI-V3 LP,USDT,0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77
2021-08-13T00:00:00Z,52.0580510254736,52.16487237162497,DAI-USDC 10000 200 UNI-V3 LP,DAI,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-13T00:00:00Z,31.270882,31.270736644888796,DAI-USDC 10000 200 UNI-V3 LP,USDC,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-12T00:00:00Z,52.0580510254736,52.09915453408321,DAI-USDC 10000 200 UNI-V3 LP,DAI,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-12T00:00:00Z,31.270882,31.27373682193785,DAI-USDC 10000 200 UNI-V3 LP,USDC,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-12T00:00:00Z,9589.81336426726,9597.3851993325,DAI-USDC 3000 60 UNI-V3 LP,DAI,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-12T00:00:00Z,5588.971079,5589.481314600209,DAI-USDC 3000 60 UNI-V3 LP,USDC,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-12T00:00:00Z,13412.334799,13413.559255272836,USDC-USDT 10000 200 UNI-V3 LP,USDC,0xbb256c2f1b677e27118b0345fd2b3894d2e6d487
2021-08-12T00:00:00Z,19762.791071,19774.105574905236,USDC-USDT 10000 200 UNI-V3 LP,USDT,0xbb256c2f1b677e27118b0345fd2b3894d2e6d487
2021-08-21T00:00:00Z,13412.334799,13412.689916480585,USDC-USDT 10000 200 UNI-V3 LP,USDC,0xbb256c2f1b677e27118b0345fd2b3894d2e6d487
2021-08-21T00:00:00Z,19762.791071,19773.82102180901,USDC-USDT 10000 200 UNI-V3 LP,USDT,0xbb256c2f1b677e27118b0345fd2b3894d2e6d487
2021-08-24T00:00:00Z,9589.81336426726,9599.63693161266,DAI-USDC 3000 60 UNI-V3 LP,DAI,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-24T00:00:00Z,5588.97108,5590.175670003127,DAI-USDC 3000 60 UNI-V3 LP,USDC,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-24T00:00:00Z,13412.334799,13415.22555727844,USDC-USDT 10000 200 UNI-V3 LP,USDC,0xbb256c2f1b677e27118b0345fd2b3894d2e6d487
2021-08-24T00:00:00Z,19762.791071,19773.137862712054,USDC-USDT 10000 200 UNI-V3 LP,USDT,0xbb256c2f1b677e27118b0345fd2b3894d2e6d487
2021-08-22T00:00:00Z,52.0580510254736,52.0925094232838,DAI-USDC 10000 200 UNI-V3 LP,DAI,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-22T00:00:00Z,31.270882,31.275287358171145,DAI-USDC 10000 200 UNI-V3 LP,USDC,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-23T00:00:00Z,52.0580510254736,52.11534982996812,DAI-USDC 10000 200 UNI-V3 LP,DAI,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-23T00:00:00Z,31.270882,31.27355322533991,DAI-USDC 10000 200 UNI-V3 LP,USDC,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-02T00:00:00Z,7897929.10209841,7908351.128528927,DAI-USDT 500 10 UNI-V3 LP,DAI,0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77
2021-08-02T00:00:00Z,6556671.003422,6559699.39413114,DAI-USDT 500 10 UNI-V3 LP,USDT,0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77
2021-08-04T00:00:00Z,11320.590151,11323.595393366944,USDC-USDT 10000 200 UNI-V3 LP,USDC,0xbb256c2f1b677e27118b0345fd2b3894d2e6d487
2021-08-04T00:00:00Z,21791.233803,21799.711788025532,USDC-USDT 10000 200 UNI-V3 LP,USDT,0xbb256c2f1b677e27118b0345fd2b3894d2e6d487
2021-08-27T00:00:00Z,9,9.00721983994254,DAI-USDT 3000 60 UNI-V3 LP,DAI,0x4773e2c1c0b400a16dfec4ca6e305141859a5542
2021-08-27T00:00:00Z,0.000002,0.000002001144887153154,DAI-USDT 3000 60 UNI-V3 LP,USDT,0x4773e2c1c0b400a16dfec4ca6e305141859a5542
2021-08-30T00:00:00Z,9589.84597054936,9594.956928089014,DAI-USDC 3000 60 UNI-V3 LP,DAI,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-30T00:00:00Z,5588.998474,5590.721134388339,DAI-USDC 3000 60 UNI-V3 LP,USDC,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-26T00:00:00Z,13412.334799,13415.125326426238,USDC-USDT 10000 200 UNI-V3 LP,USDC,0xbb256c2f1b677e27118b0345fd2b3894d2e6d487
2021-08-26T00:00:00Z,19762.791071,19769.63788273695,USDC-USDT 10000 200 UNI-V3 LP,USDT,0xbb256c2f1b677e27118b0345fd2b3894d2e6d487
2021-08-02T00:00:00Z,71825650.364819,71846609.03250182,USDC-USDT 500 10 UNI-V3 LP,USDC,0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf
2021-08-02T00:00:00Z,55234893.782392,55260405.63727439,USDC-USDT 500 10 UNI-V3 LP,USDT,0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf
2021-08-04T00:00:00Z,9589.79136426726,9601.038902481074,DAI-USDC 3000 60 UNI-V3 LP,DAI,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-04T00:00:00Z,5588.993017,5590.47670984456,DAI-USDC 3000 60 UNI-V3 LP,USDC,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-08T00:00:00Z,3842.709218,3841.0294703313525,USDC-USDT 3000 60 UNI-V3 LP,USDC,0xee4cf3b78a74affa38c6a926282bcd8b5952818d
2021-08-08T00:00:00Z,19643.489872,19648.441745467455,USDC-USDT 3000 60 UNI-V3 LP,USDT,0xee4cf3b78a74affa38c6a926282bcd8b5952818d
2021-08-14T00:00:00Z,63116591.4822023,63191067.166418076,DAI-USDC 500 10 UNI-V3 LP,DAI,0x6c6bc977e13df9b0de53b251522280bb72383700
2021-08-14T00:00:00Z,48016438.167855,48010129.385615975,DAI-USDC 500 10 UNI-V3 LP,USDC,0x6c6bc977e13df9b0de53b251522280bb72383700
2021-08-14T00:00:00Z,9,9.010619729966422,DAI-USDT 3000 60 UNI-V3 LP,DAI,0x4773e2c1c0b400a16dfec4ca6e305141859a5542
2021-08-14T00:00:00Z,0.000002,0.000002000991269162295,DAI-USDT 3000 60 UNI-V3 LP,USDT,0x4773e2c1c0b400a16dfec4ca6e305141859a5542
2021-08-11T00:00:00Z,13412.334799,13410.848685062412,USDC-USDT 10000 200 UNI-V3 LP,USDC,0xbb256c2f1b677e27118b0345fd2b3894d2e6d487
2021-08-11T00:00:00Z,19762.791071,19769.318778172965,USDC-USDT 10000 200 UNI-V3 LP,USDT,0xbb256c2f1b677e27118b0345fd2b3894d2e6d487
2021-08-13T00:00:00Z,9589.81336426726,9609.491334393537,DAI-USDC 3000 60 UNI-V3 LP,DAI,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-13T00:00:00Z,5588.971079,5588.9451000233685,DAI-USDC 3000 60 UNI-V3 LP,USDC,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-26T00:00:00Z,43643252.2100087,43667884.056285135,DAI-USDC 500 10 UNI-V3 LP,DAI,0x6c6bc977e13df9b0de53b251522280bb72383700
2021-08-26T00:00:00Z,49061156.381566,49071363.88864791,DAI-USDC 500 10 UNI-V3 LP,USDC,0x6c6bc977e13df9b0de53b251522280bb72383700
2021-08-19T00:00:00Z,9682.96825151474,9691.875342056303,DAI-USDC 3000 60 UNI-V3 LP,DAI,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-19T00:00:00Z,6092.930082,6093.808688855929,DAI-USDC 3000 60 UNI-V3 LP,USDC,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-23T00:00:00Z,92241417.816595,92249297.27495697,USDC-USDT 500 10 UNI-V3 LP,USDC,0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf
2021-08-23T00:00:00Z,48760434.803172,48792463.98804224,USDC-USDT 500 10 UNI-V3 LP,USDT,0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf
2021-08-25T00:00:00Z,9,9.007434010067833,DAI-USDT 3000 60 UNI-V3 LP,DAI,0x4773e2c1c0b400a16dfec4ca6e305141859a5542
2021-08-25T00:00:00Z,0.000002,0.0000020005908528161016,DAI-USDT 3000 60 UNI-V3 LP,USDT,0x4773e2c1c0b400a16dfec4ca6e305141859a5542
2021-08-01T00:00:00Z,70519043.978098,70499521.94282414,USDC-USDT 500 10 UNI-V3 LP,USDC,0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf
2021-08-01T00:00:00Z,51639714.778939,51652337.529403254,USDC-USDT 500 10 UNI-V3 LP,USDT,0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf
2021-08-08T00:00:00Z,9589.79136426726,9596.100184589834,DAI-USDC 3000 60 UNI-V3 LP,DAI,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-08T00:00:00Z,5588.993017,5586.54992347983,DAI-USDC 3000 60 UNI-V3 LP,USDC,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-31T00:00:00Z,15318831.0200496,15329055.762966676,DAI-USDT 500 10 UNI-V3 LP,DAI,0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77
2021-08-31T00:00:00Z,12755849.403785,12762629.572873479,DAI-USDT 500 10 UNI-V3 LP,USDT,0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77
2021-08-03T00:00:00Z,9589.79136426726,9602.31590958232,DAI-USDC 3000 60 UNI-V3 LP,DAI,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-03T00:00:00Z,5588.993017,5590.396644532388,DAI-USDC 3000 60 UNI-V3 LP,USDC,0xa63b490aa077f541c9d64bfc1cc0db2a752157b5
2021-08-01T00:00:00Z,9,9.008093162750187,DAI-USDT 3000 60 UNI-V3 LP,DAI,0x4773e2c1c0b400a16dfec4ca6e305141859a5542
2021-08-01T00:00:00Z,0.000002,0.0000020004888776213537,DAI-USDT 3000 60 UNI-V3 LP,USDT,0x4773e2c1c0b400a16dfec4ca6e305141859a5542
2021-08-28T00:00:00Z,52.0580510254736,52.103436064227296,DAI-USDC 10000 200 UNI-V3 LP,DAI,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-28T00:00:00Z,31.270882,31.272281990606988,DAI-USDC 10000 200 UNI-V3 LP,USDC,0x6958686b6348c3d6d5f2dca3106a5c09c156873a
2021-08-08T00:00:00Z,76763580.6883316,76814081.01930696,DAI-USDC 500 10 UNI-V3 LP,DAI,0x6c6bc977e13df9b0de53b251522280bb72383700
2021-08-08T00:00:00Z,37412988.123745,37396633.938191846,DAI-USDC 500 10 UNI-V3 LP,USDC,0x6c6bc977e13df9b0de53b251522280bb72383700
2021-08-04T00:00:00Z,3842.709218,3843.729330237237,USDC-USDT 3000 60 UNI-V3 LP,USDC,0xee4cf3b78a74affa38c6a926282bcd8b5952818d
2021-08-04T00:00:00Z,19643.489872,19651.13226684967,USDC-USDT 3000 60 UNI-V3 LP,USDT,0xee4cf3b78a74affa38c6a926282bcd8b5952818d
2021-08-30T00:00:00Z,57223206.6845657,57253704.085727915,DAI-USDC 500 10 UNI-V3 LP,DAI,0x6c6bc977e13df9b0de53b251522280bb72383700
2021-08-30T00:00:00Z,34861612.902252,34872358.06883233,DAI-USDC 500 10 UNI-V3 LP,USDC,0x6c6bc977e13df9b0de53b251522280bb72383700
2021-08-05T00:00:00Z,85118996.2363894,85210650.40585172,DAI-USDC 500 10 UNI-V3 LP,DAI,0x6c6bc977e13df9b0de53b251522280bb72383700
